الدولة,المحافظة,الجنسية,المستوي التعليمي,دبلوم نظام ٥ سنوات (فوق متوسط),الكلية/المعهد,عام التخرج,سنة الميلاد,النوع,الخدمة العسكرية,كيف علمت عن فرصنا
,,,,,,,,ذكر,,
مصر,اسوان,مصر,لا يجيد القراءة والكتابة,دبلوم صناعي خمس سنوات,كلية الهندسة,2027,2008,أنثى,طالب,الوسيط
الأردن,اسيوط,الأردن,يجيد القراءة والكتابة بلا شهادة,دبلوم زراعي خمس سنوات,كلية الصيدلة,2026,2007,,اعفاء نهائي,الاهرام
الإمارات العربية المتحدة,الأقصر,إثيوبيا,ابتدائية,دبلوم تجاري خمس سنوات,كلية الطب البشري,2025,2006,,اعفاء مؤقت,فيسبوك
البحرين,الاسكندرية,أذربيجان,إعدادية,دبلوم تجاري فندقي خمس سنوات,كلية العلوم / علوم الأرض / علوم البترول والتعدين,2024,2005,,ادى الخدمة,تلفزيون
الجزائر,الاسماعيلية,أرمينيا,ثانوية فنية نظام ٣ سنوات (متوسط),معهد فني صناعي,كلية الحاسبات والمعلومات / الذكاء الاصطناعي,2023,2004,,تاجيل,راديو
السودان,البحر الأحمر,آروبا,ثانوي عام / أزهري,معهد فني صحي,كلية الآثار,2022,2003,,فى الخدمة,رسائل نصية قصيرة (SMS)
الكويت,البحيرة,أريتريا,دبلوم نظام ٥ سنوات (فوق متوسط),معهد فني تجاري,كلية الزراعة / معهد تعاون وارشاد زراعي,2021,2002,,أخرى,صديق
المغرب,الجيزة,إسبانيا,مؤهل عالي,معهد فني سياحة وفنادق,كلية التجارة,2020,2001,,,اخرى
المملكة العربية السعودية,الدقهلية,أستراليا,,معهد فني خدمة اجتماعية,كلية الاقتصاد والعلوم السياسية,2019,2000,,,ملصقات وبوسترات
اليمن,السويس,أستونيا,,المعهد الفنى للتمريض,كلية التمريض,2018,1999,,,مندوبين فرصنا
تونس,الشرقية,أفغانستان,,فني منشات بحريه,كلية الإعلام,2017,1998,,,جوجل
عُمان,الغربية,ألبانيا,,فني للبصريات,كلية الحقوق,2016,1997,,,قهوة
قطر,الفيوم,ألمانيا,,فني رى وصرف ومساحه,كلية الآداب,2015,1996,,,ملصقات - أتوبيس
لبنان,القاهرة,أنتيغوا وبربودا,,,كلية رياض الأطفال / التربية للطفولة المبكرة,2014,1995,,,ملصقات - مترو
ليبيا,القليوبية,أندورا,,,كلية التربية النوعية,2013,1994,,,لوحة اعلانية بالشارع
,المنوفية,أندونيسيا,,,كلية العلاج الطبيعي,2012,1993,,,أغنية فرصنا
,المنيا,أنغولا,,,كلية طب الأسنان,2011,1992,,,عربية فرصنا
,الوادي الجديد,أنغويلا,,,كلية الطب البيطري,2010,1991,,,مبادرة سابق حلمك
,بني سويف,أورغواي,,,كلية دار العلوم,2009,1990,,,(UNHCR) المفوضية السامية للأمم المتحدة لشؤون اللاجئين
,بورسعيد,أوزبكستان,,,كلية التخطيط الإقليمي والعمراني,2008,1989,,,وزارة التضامن الاجتماعي- فرصة
,جنوب سيناء,أوغندا,,,كلية التربية,2007,1988,,,كشك الشغل
,دمياط,أوكرانيا,,,كلية الألسن,2006,1987,,,ابدأ رحلتك (وايز)
,سوهاج,إيران,,,كلية التربية الرياضية,2005,1986,,,مكتب خدمات التوظيف - بنها
,شمال سيناء,أيرلندا,,,كلية التربية الموسيقية,2004,1985,,,مكتب خدمات التوظيف - طنطا
,قنا,أيسلندا,,,كلية التربية الفنية,2003,1984,,,مكتب خدمات التوظيف - شبرا الخيمة
,كفر الشيخ,إيطاليا,,,كلية الفنون الجميلة,2002,1983,,,مكتب خدمات التوظيف - كفر الزيات
,مطروح,الأرجنتين,,,كلية الفنون التطبيقية / المعهد العالي للفنون التطبيقية,2001,1982,,,مبادرة وزارة التخطيط للتوظيف
,,الإقليم البريطاني في المحيط الهندي,,,كلية السياحة والفنادق / معهد عالي للسياحة والفنادق,2000,1981,,,مبادرة رابحة
,,الإكوادور,,,كلية الخدمة الإجتماعية / معهد عالي للخدمة الاجتماعية,1999,1980,,,
,,الإمارات العربية المتحدة,,,كلية الإقتصاد المنزلي,1998,1979,,,
,,الباهاما,,,كلية التعليم الصناعي,1997,1978,,,
,,البحرين,,,كلية العلوم الطبية التطبيقية,1996,1977,,,
,,البرازيل,,,كلية علوم ذوي الإعاقة والتأهيل,1995,1976,,,
,,البرتغال,,,كلية التكنولوجيا والتنمية,1994,1975,,,
,,البوسنة والهرسك,,,كلية علوم الثروة السمكية والمصايد,1993,1974,,,
,,الجابون,,,الكلية المصرية الصينية التكنولوجية,1992,1973,,,
,,الجبل الأسود,,,كلية هندسة البترول والتعدين,1991,1972,,,
,,الجزائر,,,كلية ادارة الأعمال / العلوم الادارية ونظم المعلومات / الادارة والاقتصاد,1990,1971,,,
,,الدانمرك,,,كلية علوم الملاحة وتكنولوجيا الفضاء,1989,1970,,,
,,الرأس الأخضر,,,كلية الهندسة الزراعية,1988,1969,,,
,,السلفادور,,,كلية اللغات,1987,1968,,,
,,السنغال,,,كلية أصول الدين,1986,1967,,,
,,السودان,,,كلية الشريعة والقانون,1985,1966,,,
,,السويد,,,كلية اللغة العربية,1984,1965,,,
,,الصومال,,,كلية الدراسات الإسلامية والعربية,1983,1964,,,
,,الصين,,,كلية الدعوة الإسلامية,1982,1963,,,
,,العراق,,,كلية القرآن الكريم للقراءات وعلومها,1981,1962,,,
,,الفاتيكان,,,كلية الدراسات الإنسانية,1980,1961,,,
,,الفيلبين,,,كلية البنات,1979,1960,,,
,,الكاميرون,,,معهد عالي للهندسة,1978,1959,,,
,,الكونغو - برازافيل,,,معهد عالي للادارة / الادارة والتكنولوجيا,1977,1958,,,
,,الكونغو - كينشاسا,,,معهد عالي للحاسب ونظم المعلومات,1976,1957,,,
,,الكويت,,,معهد عالي للاعلام,1975,1956,,,
,,المغرب,,,كلية النقل الدولي واللوجستيات,1974,1955,,,
,,المكسيك,,,معهد عالي للغات,1973,1954,,,
,,المملكة العربية السعودية,,,الجامعة العمالية,1972,1953,,,
,,المملكة المتحدة,,,المعهد العالى للفنون المسرحية,1971,1952,,,
,,النرويج,,,المعهد العالى للسينما,1970,1951,,,
,,النمسا,,,المعهد العالى للباليه,1969,1950,,,
,,النيجر,,,المعهد العالى للموسيقى العربية,1968,1949,,,
,,الهند,,,المعهد العالى للموسيقى - الكونسرفتوار,1967,1948,,,
,,الولايات المتحدة الأمريكية,,,المعهد العالى للفنون الشعبية,1966,1947,,,
,,اليابان,,,المعهد العالى للنقد الفنى,1965,1946,,,
,,اليمن,,,كلية التكنولوجيا الحيوية,1964,1945,,,
,,اليونان,,,كلية العلوم السينمائية والمسرحية,1963,1944,,,
,,بابوا غينيا الجديدة,,,,1962,1943,,,
,,باراغواي,,,,1961,1942,,,
,,باكستان,,,,1960,1941,,,
,,بالاو,,,,1959,1940,,,
,,بتسوانا,,,,1958,1939,,,
,,بربادوس,,,,1957,1938,,,
,,برمودا,,,,1956,1937,,,
,,بروناي,,,,1955,1936,,,
,,بلجيكا,,,,1954,1935,,,
,,بلغاريا,,,,1953,1934,,,
,,بليز,,,,1952,1933,,,
,,بنجلاديش,,,,1951,1932,,,
,,بنما,,,,1950,1931,,,
,,بنين,,,,1949,1930,,,
,,بوتان,,,,1948,1929,,,
,,بورتوريكو,,,,1947,1928,,,
,,بوركينا فاسو,,,,1946,1927,,,
,,بوروندي,,,,1945,1926,,,
,,بولندا,,,,1944,1925,,,
,,بوليفيا,,,,1943,1924,,,
,,بولينيزيا الفرنسية,,,,1942,1923,,,
,,بيرو,,,,1941,1922,,,
,,تانزانيا,,,,1940,1921,,,
,,تايلند,,,,1939,1920,,,
,,تايوان,,,,1938,1919,,,
,,تركمانستان,,,,1937,1918,,,
,,تركيا,,,,1936,1917,,,
,,ترينيداد وتوباغو,,,,1935,1916,,,
,,تشاد,,,,1934,1915,,,
,,توجو,,,,1933,1914,,,
,,توفالو,,,,1932,1913,,,
,,توكيلو,,,,1931,1912,,,
,,تونس,,,,1930,1911,,,
,,تونغا,,,,1929,1910,,,
,,تيمور الشرقية,,,,1928,1909,,,
,,جامايكا,,,,1927,1908,,,
,,جبل طارق,,,,1926,1907,,,
,,جزر الترك وجايكوس,,,,1925,1906,,,
,,جزر القمر,,,,1924,1905,,,
,,جزر الكايمن,,,,1923,1904,,,
,,جزر المارشال,,,,1922,1903,,,
,,جزر المالديف,,,,1921,1902,,,
,,جزر سليمان,,,,1920,,,,
,,جزر فارو,,,,1919,,,,
,,جزر فرجين الأمريكية,,,,1918,,,,
,,جزر فرجين البريطانية,,,,1917,,,,
,,جزر فوكلاند,,,,1916,,,,
,,جزر كوك,,,,1915,,,,
,,جزر ماريانا الشمالية,,,,1914,,,,
,,جزر والس وفوتونا,,,,1913,,,,
,,جزيرة أسينشيون,,,,1912,,,,
,,جزيرة نورفوك,,,,1911,,,,
,,جمهورية أفريقيا الوسطى,,,,1910,,,,
,,جمهورية التشيك,,,,1909,,,,
,,جمهورية الدومينيك,,,,1908,,,,
,,جنوب أفريقيا,,,,1907,,,,
,,جنوب السودان,,,,1906,,,,
,,جوادلوب,,,,1905,,,,
,,جورجيا,,,,1904,,,,
,,جيبوتي,,,,1903,,,,
,,دومينيكا,,,,1902,,,,
,,رواندا,,,,1901,,,,
,,روسيا,,,,,,,,
,,روسيا البيضاء,,,,,,,,
,,رومانيا,,,,,,,,
,,روينيون,,,,,,,,
,,زامبيا,,,,,,,,
,,زيمبابوي,,,,,,,,
,,ساحل العاج,,,,,,,,
,,ساموا,,,,,,,,
,,ساموا الأمريكية,,,,,,,,
,,سان بارتليمي,,,,,,,,
,,سانت بيير وميكولون,,,,,,,,
,,سانت فنسنت وغرنادين,,,,,,,,
,,سانت كيتس ونيفيس,,,,,,,,
,,سانت لوسيا,,,,,,,,
,,سانت مارتن,,,,,,,,
,,سانت هيلنا,,,,,,,,
,,سان مارينو,,,,,,,,
,,ساو تومي وبرينسيبي,,,,,,,,
,,سريلانكا,,,,,,,,
,,سلوفاكيا,,,,,,,,
,,سلوفينيا,,,,,,,,
,,سنغافورة,,,,,,,,
,,سوازيلاند,,,,,,,,
,,سوريا,,,,,,,,
,,سورينام,,,,,,,,
,,سويسرا,,,,,,,,
,,سيراليون,,,,,,,,
,,سيشل,,,,,,,,
,,سينت مارتن,,,,,,,,
,,شيلي,,,,,,,,
,,صربيا,,,,,,,,
,,طاجكستان,,,,,,,,
,,عُمان,,,,,,,,
,,غامبيا,,,,,,,,
,,غانا,,,,,,,,
,,غرينادا,,,,,,,,
,,غرينلاند,,,,,,,,
,,غواتيمالا,,,,,,,,
,,غوام,,,,,,,,
,,غويانا الفرنسية,,,,,,,,
,,غيانا,,,,,,,,
,,غينيا,,,,,,,,
,,غينيا الإستوائية,,,,,,,,
,,غينيا بيساو,,,,,,,,
,,فانواتو,,,,,,,,
,,فرنسا,,,,,,,,
,,فلسطين,,,,,,,,
,,فنزويلا,,,,,,,,
,,فنلندا,,,,,,,,
,,فيتنام,,,,,,,,
,,فيجي,,,,,,,,
,,قبرص,,,,,,,,
,,قرغيزستان,,,,,,,,
,,قطر,,,,,,,,
,,كازاخستان,,,,,,,,
,,كاليدونيا الجديدة,,,,,,,,
,,كرواتيا,,,,,,,,
,,كمبوديا,,,,,,,,
,,كندا,,,,,,,,
,,كوبا,,,,,,,,
,,كوراساو,,,,,,,,
,,كوريا الجنوبية,,,,,,,,
,,كوريا الشمالية,,,,,,,,
,,كوستاريكا,,,,,,,,
,,كولومبيا,,,,,,,,
,,كيريباتي,,,,,,,,
,,كينيا,,,,,,,,
,,لاتفيا,,,,,,,,
,,لاوس,,,,,,,,
,,لبنان,,,,,,,,
,,لوكسمبورغ,,,,,,,,
,,ليبيا,,,,,,,,
,,ليبيريا,,,,,,,,
,,ليتوانيا,,,,,,,,
,,ليختنشتاين,,,,,,,,
,,ليسوتو,,,,,,,,
,,مارتينيك,,,,,,,,
,,مالطا,,,,,,,,
,,مالي,,,,,,,,
,,ماليزيا,,,,,,,,
,,مدغشقر,,,,,,,,
,,مقدونيا,,,,,,,,
,,مكاو,,,,,,,,
,,ملاوي,,,,,,,,
,,منغوليا,,,,,,,,
,,موريتانيا,,,,,,,,
,,موريشيوس,,,,,,,,
,,موزمبيق,,,,,,,,
,,مولدافيا,,,,,,,,
,,موناكو,,,,,,,,
,,مونتسرات,,,,,,,,
,,ميانمار -بورما,,,,,,,,
,,ميكرونيزيا,,,,,,,,
,,ناميبيا,,,,,,,,
,,ناورو,,,,,,,,
,,نيبال,,,,,,,,
,,نيجيريا,,,,,,,,
,,نيكاراغوا,,,,,,,,
,,نيوزيلاندا,,,,,,,,
,,نيوي,,,,,,,,
,,هايتي,,,,,,,,
,,هندوراس,,,,,,,,
,,هنغاريا,,,,,,,,
,,هولندا,,,,,,,,
,,هولندا الكاريبية,,,,,,,,
,,هونغ كونغ,,,,,,,,
